filename,width,height,class,xmin,ymin,xmax,ymax
face-14.jpg,1024,684,facew,819,36,880,103
face-14.jpg,1024,684,facew,710,64,775,130
face-14.jpg,1024,684,facew,638,79,696,148
face-14.jpg,1024,684,facew,552,30,610,92
face-14.jpg,1024,684,facew,259,43,327,110
face-14.jpg,1024,684,facew,101,84,157,142
face-28.jpg,1024,1536,facew,470,141,778,523
face-139.jpg,1024,1094,facew,499,35,786,516
face-111.jpg,1024,681,facew,420,128,587,343
frame3.8.jpg,1280,720,hand,127,330,395,665
frame3.8.jpg,1280,720,hand,540,87,770,270
frame2.22.jpg,1280,720,hand,485,328,672,498
face-298.jpg,1024,615,facew,493,175,713,491
frame16.47.jpg,1280,720,hand,767,112,953,257
frame16.47.jpg,1280,720,hand,378,114,587,272
frame1.67.jpg,1280,720,hand,562,283,737,440
frame1.67.jpg,1280,720,hand,752,310,970,478
frame1.73.jpg,1280,720,hand,432,258,587,445
face-267.jpg,1024,1392,facew,290,110,643,538
face-273.jpg,1024,1540,facew,401,502,551,693
frame6.46.jpg,1280,720,hand,785,424,1037,718
face-272.jpg,1024,684,facew,393,232,582,414
frame6.47.jpg,1280,720,hand,667,493,864,673
frame6.47.jpg,1280,720,hand,401,505,592,671
face-266.jpg,1024,680,facew,494,251,856,650
frame1.72.jpg,1280,720,hand,585,350,822,513
frame1.66.jpg,1280,720,hand,700,343,905,488
frame1.66.jpg,1280,720,hand,532,315,690,468
frame16.46.jpg,1280,720,hand,331,61,566,274
frame16.46.jpg,1280,720,hand,730,131,903,290
frame16.52.jpg,1280,720,hand,465,121,658,279
frame16.52.jpg,1280,720,hand,742,132,920,288
face-299.jpg,1024,1255,facew,375,110,521,260
frame2.23.jpg,1280,720,hand,462,98,725,268
frame5.16.jpg,1280,720,hand,570,330,782,510
frame5.16.jpg,1280,720,hand,796,334,977,534
frame3.9.jpg,1280,720,hand,257,118,447,323
frame3.9.jpg,1280,720,hand,527,38,765,170
face-110.jpg,1024,754,facew,489,210,610,375
face-138.jpg,1024,892,facew,350,97,615,415
face-29.jpg,1024,1555,facew,376,293,630,599
face-15.jpg,1024,1478,facew,532,104,672,280
face-17.jpg,1024,1194,facew,648,97,757,247
face-17.jpg,1024,1194,facew,493,131,619,275
face-106.jpg,1024,933,facew,434,187,599,395
face-112.jpg,1024,710,facew,493,86,642,288
frame2.21.jpg,1280,720,hand,560,240,722,368
frame2.21.jpg,1280,720,hand,382,270,550,385
frame1.9.jpg,1280,720,hand,455,345,605,505
frame1.9.jpg,1280,720,hand,640,418,845,555
frame1.70.jpg,1280,720,hand,465,335,685,570
frame1.70.jpg,1280,720,hand,620,318,852,475
face-258.jpg,1024,572,facew,457,112,624,344
frame1.64.jpg,1280,720,hand,525,303,710,458
frame1.64.jpg,1280,720,hand,715,340,940,475
face-270.jpg,1024,576,facew,292,76,700,566
face-264.jpg,1024,641,facew,249,90,564,544
face-265.jpg,1024,577,facew,357,149,569,433
frame1.59.jpg,1280,720,hand,155,450,525,713
frame1.59.jpg,1280,720,hand,587,440,895,718
face-271.jpg,1024,576,facew,463,226,691,466
frame1.65.jpg,1280,720,hand,650,473,892,715
frame1.65.jpg,1280,720,hand,520,305,717,453
face-259.jpg,1024,713,facew,662,118,820,373
frame1.71.jpg,1280,720,hand,402,325,635,515
frame1.8.jpg,1280,720,hand,495,365,660,548
frame1.8.jpg,1280,720,hand,702,435,842,575
frame2.20.jpg,1280,720,hand,552,235,730,368
frame2.20.jpg,1280,720,hand,397,250,537,375
frame5.15.jpg,1280,720,hand,543,325,717,484
frame5.15.jpg,1280,720,hand,728,310,940,496
face-113.jpg,1024,1460,facew,409,395,609,711
face-107.jpg,1024,754,facew,293,186,482,445
face-16.jpg,1024,576,facew,289,54,366,152
face-16.jpg,1024,576,facew,632,110,709,211
face-12.jpg,1024,677,facew,431,46,504,149
frame4.51.jpg,1280,720,hand,552,263,787,533
frame4.51.jpg,1280,720,hand,257,315,492,540
face-117.jpg,1024,1368,facew,73,208,369,695
face-117.jpg,1024,1368,facew,376,246,754,720
frame2.24.jpg,1280,720,hand,515,150,752,313
frame5.39.jpg,1280,720,hand,399,444,679,720
frame2.30.jpg,1280,720,hand,517,330,682,475
frame2.18.jpg,1280,720,hand,615,390,1120,703
frame2.18.jpg,1280,720,hand,350,325,535,450
frame16.41.jpg,1280,720,hand,307,188,511,334
frame16.41.jpg,1280,720,hand,648,197,819,354
face-275.jpg,1024,1366,facew,421,268,753,609
frame1.49.jpg,1280,720,hand,260,490,535,713
frame1.49.jpg,1280,720,hand,537,350,680,560
frame1.49.jpg,1280,720,hand,687,393,882,580
face-261.jpg,1024,829,facew,414,193,644,516
frame1.75.jpg,1280,720,hand,582,335,775,475
face-249.jpg,1024,1396,facew,354,381,549,614
frame1.61.jpg,1280,720,hand,492,283,635,445
frame1.61.jpg,1280,720,hand,650,318,855,458
frame1.60.jpg,1280,720,hand,597,270,857,408
face-248.jpg,1024,679,facew,273,166,360,276
face-248.jpg,1024,679,facew,436,236,517,314
face-248.jpg,1024,679,facew,612,202,689,277
frame1.74.jpg,1280,720,hand,572,325,767,498
frame6.55.jpg,1280,720,hand,614,533,789,681
frame6.55.jpg,1280,720,hand,814,535,964,708
face-260.jpg,1024,683,facew,187,98,430,355
frame1.48.jpg,1280,720,hand,712,413,907,560
frame1.48.jpg,1280,720,hand,565,378,697,560
face-274.jpg,1024,1392,facew,215,313,690,932
frame16.40.jpg,1280,720,hand,389,180,589,336
frame16.40.jpg,1280,720,hand,733,201,905,355
frame2.19.jpg,1280,720,hand,552,245,737,375
frame2.19.jpg,1280,720,hand,390,263,540,378
frame5.38.jpg,1280,720,hand,392,337,669,624
frame2.25.jpg,1280,720,hand,517,180,717,310
face-116.jpg,1024,1024,facew,213,334,334,505
face-116.jpg,1024,1024,facew,432,311,560,498
face-116.jpg,1024,1024,facew,690,329,830,552
face-116.jpg,1024,1024,facew,577,107,683,260
face-116.jpg,1024,1024,facew,396,98,506,227
face-300.jpg,1024,768,facew,326,217,454,318
face-13.jpg,1024,683,facew,558,195,631,264
face-39.jpg,1024,768,facew,471,77,664,363
face-11.jpg,1024,717,facew,187,165,286,280
frame4.52.jpg,1280,720,hand,320,285,522,493
frame4.52.jpg,1280,720,hand,202,565,443,720
face-114.jpg,1024,1585,facew,386,606,601,927
face-100.jpg,1024,682,facew,158,95,271,247
face-100.jpg,1024,682,facew,561,90,675,262
face-100.jpg,1024,682,facew,762,17,884,191
face-128.jpg,1024,1530,facew,243,215,699,865
frame2.27.jpg,1280,720,hand,577,128,760,278
frame16.42.jpg,1280,720,hand,159,156,420,366
frame16.42.jpg,1280,720,hand,741,182,914,347
face-289.jpg,1024,577,facew,537,110,696,312
face-262.jpg,1024,713,facew,449,127,600,349
face-276.jpg,1024,565,facew,409,83,620,327
